"0","library(grid) "
"0","library(gridExtra)"
"0","library(tidyverse)"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.1.0     [32m✔[37m [34mpurrr  [37m 0.2.5
[32m✔[37m [34mtibble [37m 2.0.0     [32m✔[37m [34mdplyr  [37m 0.7.8
[32m✔[37m [34mtidyr  [37m 0.8.2     [32m✔[37m [34mstringr[37m 1.3.1
[32m✔[37m [34mreadr  [37m 1.1.1     [32m✔[37m [34mforcats[37m 0.3.0[39m
"
"2","package ‘tibble’ was built under R version 3.5.2"
"2","[37m── [1mConflicts[22m ──────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mcombine()[37m masks [34mgridExtra[37m::combine()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m  masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m     masks [34mstats[37m::lag()[39m
"
"0","library(dummies)"
"2","dummies-1.5.6 provided by Decision Patterns

"
"0","library(readxl)"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(arules)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","
Attaching package: ‘arules’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following objects are masked from ‘package:base’:

    abbreviate, write

"
"0","library(arulesViz)"
"0","library(plyr)"
"2","------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following object is masked from ‘package:lubridate’:

    here

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename,
    summarise, summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"0","library(corrplot)"
"2","corrplot 0.84 loaded
"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE)"
